Started on Apr 7, 2016 4:26:22 PM
Polling SCM changes on master
Using strategy: Default
[poll] Last Built Revision: Revision 118e78ce4be857401e820854d9938ec61007347e (origin/federatedLogInStuff)
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repositories
 > git config remote.origin.url https://github.com/ORCID/ORCID-Source.git # timeout=10
Fetching upstream changes from https://github.com/ORCID/ORCID-Source.git
 > git --version # timeout=10
 > git -c core.askpass=true fetch --tags --progress https://github.com/ORCID/ORCID-Source.git +refs/heads/*:refs/remotes/origin/*
Polling for changes in
Seen branch in repository origin/AccountSettingsNotificationsNewAligment
Seen branch in repository origin/AccountSettingsNotificationsTextChanges
Seen branch in repository origin/AccountSettingsNotificationsTextFix
Seen branch in repository origin/AddActivityDontChangeSourceOnExisting
Seen branch in repository origin/AddBlackBoxTest
Seen branch in repository origin/AddCacheToElements
Seen branch in repository origin/AddCachingToFunding
Seen branch in repository origin/AddCaptchaFieldToProfile
Seen branch in repository origin/AddITToLocale
Seen branch in repository origin/AddIdsToTheLockAndUnlockDivs
Seen branch in repository origin/AddInJA
Seen branch in repository origin/AddLocaleToWidgetInfo
Seen branch in repository origin/AddMemberInfoToInternalAPI
Seen branch in repository origin/AddMissingKeyToBeTranslatedInIT
Seen branch in repository origin/AddMissingKeys
Seen branch in repository origin/AddOrcidIndexOnBioSections
Seen branch in repository origin/AddPeerReviewBlackboxTestForPublicPage
Seen branch in repository origin/AddReadLimitedScopeToClientsThatDontHaveIt
Seen branch in repository origin/AddSaveButtonNotifications
Seen branch in repository origin/AddSourceToBioElementsOn1_2API
Seen branch in repository origin/AddStatementSelfRegistration
Seen branch in repository origin/AddXLanguage
Seen branch in repository origin/AddingAuthenticationToPubAPI
Seen branch in repository origin/AdminSearch
Seen branch in repository origin/AllClientCredentialsTokensShouldBeLongLived
Seen branch in repository origin/AllowBasicInstitutionsToUseCustomEmails
Seen branch in repository origin/AllowCopyingClientSecret
Seen branch in repository origin/AllwaysRefreshCacheBusterOnDev
Seen branch in repository origin/BIO_AND_INTERNAL_ONLY_Cache
Seen branch in repository origin/BXTestToCheckStateParamIsPersistedOnOAuthAuthorize
Seen branch in repository origin/BaseExtIdForActivities
Seen branch in repository origin/BibtexImporterPMIDs
Seen branch in repository origin/BlackboxTestForDuplicatedIds
Seen branch in repository origin/BranchForRelease_1-1-95-16_patch_4
Seen branch in repository origin/BulkEditButtonFixColor
Seen branch in repository origin/CArd2569
Seen branch in repository origin/Card1927
Seen branch in repository origin/Card1982
Seen branch in repository origin/Card1986
Seen branch in repository origin/Card2103
Seen branch in repository origin/Card2174
Seen branch in repository origin/Card2278
Seen branch in repository origin/Card2285
Seen branch in repository origin/Card2288
Seen branch in repository origin/Card2293
Seen branch in repository origin/Card2294
Seen branch in repository origin/Card2298
Seen branch in repository origin/Card2320
Seen branch in repository origin/Card2323
Seen branch in repository origin/Card2346
Seen branch in repository origin/Card2358
Seen branch in repository origin/Card2359
Seen branch in repository origin/Card2371
Seen branch in repository origin/Card2373
Seen branch in repository origin/Card2381
Seen branch in repository origin/Card2401
Seen branch in repository origin/Card2412
Seen branch in repository origin/Card2422
Seen branch in repository origin/Card2445
Seen branch in repository origin/Card2451
Seen branch in repository origin/Card2479
Seen branch in repository origin/Card2480
Seen branch in repository origin/Card2485
Seen branch in repository origin/Card2504
Seen branch in repository origin/Card2575
Seen branch in repository origin/Card2589
Seen branch in repository origin/Card2593
Seen branch in repository origin/Card2600
Seen branch in repository origin/Card2628
Seen branch in repository origin/Card2652
Seen branch in repository origin/Card2664
Seen branch in repository origin/Card2669
Seen branch in repository origin/Card2673
Seen branch in repository origin/Card2685
Seen branch in repository origin/Card2713
Seen branch in repository origin/Card2735
Seen branch in repository origin/ChangeDefaultUriProperty
Seen branch in repository origin/ChangeEqualsMethodOnExtIds
Seen branch in repository origin/ChangeGetterMethodName
Seen branch in repository origin/ChangeMemberNameForPubApps
Seen branch in repository origin/ChangesForCiServer
Seen branch in repository origin/ChangesOnRelationship
Seen branch in repository origin/CheckForDuplicateResearcherUrls
Seen branch in repository origin/CheckGABeforePushingEvents
Seen branch in repository origin/CheckLastModifiedFromReadOnlyDB
Seen branch in repository origin/CheckOrcidBeforeReturningAndActivity
Seen branch in repository origin/CiTest#2
Seen branch in repository origin/CleanEmptyFieldsFromWorks
Seen branch in repository origin/ClientDetailsCache
Seen branch in repository origin/ConditionalWorkValidationInManager
Seen branch in repository origin/CopyFromRC1ToRC2
Seen branch in repository origin/CorsAndJsonPFilters
Seen branch in repository origin/CountUniqueDOISTheRightWay
Seen branch in repository origin/CreateVersionedDelegatorForNotifications
Seen branch in repository origin/DedicatedIpForMailgun
